Cluster,MonetaryValue,Frequency,Recency
1,89.2,1,296
3,447.92,3,58
3,417.57,2,263
3,278.3,1,46
3,254.11,3,28
1,382.81,1,473
3,192.60000000000002,2,16
0,3637.64,8,231
1,594.62,2,620
3,139.26,1,111
1,140.55,1,592
1,241.45,1,528
3,1418.46,3,57
0,3708.3,15,50
1,307.56,1,403
3,730.86,2,126
3,386.15,3,280
3,447.68,2,54
1,200.10000000000002,1,319
1,307.3,1,658
3,449.93,3,25
3,77.4,2,9
1,90.96,1,549
1,110.65,1,470
3,1156.32,3,6
3,197.64,1,28
0,2526.62,10,16
1,303.63,1,606
3,6.2,1,63
3,625.9,2,20
2,1953.9,10,2
3,131.45000000000002,1,165
1,300.31,1,506
2,724.31,8,52
3,338.15,2,50
3,193.14,1,60
3,845.55,3,161
3,353.27,1,8
2,1104.64,7,14
3,303.43,2,74
1,519.29,2,390
2,2741.17,8,39
1,686.76,2,620
0,2537.02,13,40
1,170.5,1,386
1,185.8,1,598
1,1090.87,4,369
1,159.21,1,580
3,778.5,2,36
3,271.85,1,196
0,3609.86,7,199
2,1170.41,6,73
3,470.16,4,63
2,1274.76,9,20
2,1286.45,7,366
1,157.70000000000002,1,484
3,321.43,3,179
0,4022.9100000000003,10,9
1,385.2,2,581
2,1692.84,7,28
3,196.28,1,52
1,1676.57,3,679
1,94.8,1,498
2,2206.16,7,17
1,297.0,2,528
3,102.44999999999999,3,9
0,3460.32,9,89
1,773.6700000000001,2,422
1,915.28,3,417
3,362.71,2,267
2,2824.69,4,43
1,211.79999999999998,1,436
1,150.0,1,599
1,437.4,1,426
3,1348.95,3,148
1,310.56,1,404
2,1794.01,7,311
3,829.4100000000001,3,22
2,1376.87,5,23
0,4322.86,11,77
3,1311.3799999999999,3,35
0,3651.851,7,59
1,180.75,1,505
2,1705.64,5,12
3,170.32,1,18
2,1380.73,10,51
3,841.1999999999999,2,25
3,266.76,1,28
3,129.72,4,6
0,2952.06,16,185
0,4184.01,12,2
2,2804.24,6,8
2,1838.95,6,261
2,1258.97,9,2
1,816.6,3,483
3,854.13,2,209
1,116.18,1,534
2,2862.4,3,107
1,256.7,2,520
1,437.0,2,417
1,185.06,1,684
3,706.19,3,76
3,255.4,1,19
0,3628.15,14,26
2,761.59,6,18
1,120.6,1,668
2,1598.12,3,131
3,364.8,1,252
3,1862.0,1,78
3,369.2,1,206
1,135.9,1,335
3,817.25,3,253
3,1106.73,4,147
1,202.35000000000002,1,690
2,1809.6100000000001,3,9
3,1492.81,3,84
2,2092.42,8,204
0,3140.54,8,7
0,3507.81,14,22
1,1384.88,1,394
1,13.919999999999998,1,521
0,2289.65,12,10
3,1035.6200000000001,3,25
2,2810.63,5,20
2,1640.64,4,1
2,1971.39,8,157
3,381.9,2,73
1,1404.68,3,436
3,434.35,4,2
2,1849.58,5,16
0,4073.13,8,35
0,1811.25,11,90
0,3042.95,8,70
1,1123.75,2,596
1,359.35,1,538
2,1607.17,3,212
3,1316.07,2,29
1,843.74,2,393
3,749.1,1,50
3,931.01,3,245
1,359.4,2,381
1,308.2,1,396
1,223.91000000000003,1,627
3,836.69,2,31
3,864.6800000000001,4,4
1,879.66,2,365
1,1770.0,4,443
2,3403.5,5,81
2,2849.83,2,296
2,1621.88,3,56
1,2322.43,2,561
1,531.49,2,417
1,182.1,1,578
1,746.56,4,401
1,107.62,1,662
1,179.4,1,413
3,100.9,1,13
2,1049.79,6,71
2,1101.97,6,22
1,515.0,4,468
3,371.2,1,18
3,311.69,1,78
3,1011.27,4,24
3,503.44,2,11
1,163.77,1,732
1,1325.0,1,420
3,333.29,2,252
2,957.9399999999999,6,146
3,695.42,4,63
3,221.27,2,7
3,366.91,4,270
0,3164.48,12,9
3,206.21,1,246
3,599.0,2,95
2,1115.8400000000001,6,14
2,1982.6100000000001,6,49
3,501.24,2,29
1,906.23,1,703
0,4919.35,12,67
3,1116.57,3,34
3,145.07,2,127
3,1314.45,3,106
3,114.39,1,36
3,472.39,2,56
2,774.86,6,56
1,31.929999999999996,1,725
0,3142.14,10,71
1,439.46,1,734
1,150.68,1,736
3,372.92,2,245
1,234.88,1,571
1,183.20000000000002,1,688
2,1271.41,6,18
3,296.75,2,197
1,566.9,2,375
2,1713.85,8,15
2,2066.6,7,211
1,342.4,1,661
1,305.42,2,611
1,314.67,1,429
1,210.5,1,441
1,36.13,1,563
1,956.68,5,381
3,233.23000000000002,2,38
1,442.28999999999996,2,480
3,776.5999999999999,4,45
3,770.73,4,169
1,129.48000000000002,1,592
3,490.52,1,47
1,228.85999999999999,2,393
0,4817.28,9,115
1,1060.7,6,472
3,1245.93,1,146
3,820.19,2,50
3,156.91,1,158
1,360.0,2,479
3,1261.78,3,11
3,308.94,1,35
1,416.6,2,395
3,860.62,3,53
2,1641.3,10,487
3,260.17,2,42
0,2354.52,13,500
3,630.3,5,172
3,125.58,1,33
3,607.46,3,38
3,266.0,1,266
1,203.42,1,378
0,2783.83,12,8
2,1186.09,5,11
0,4075.51,16,9
3,1005.14,2,32
2,1056.81,5,79
0,3195.6,10,30
2,1157.71,6,7
1,365.1,1,619
2,1979.91,8,71
0,3156.58,14,3
0,2583.37,10,4
3,252.73000000000002,1,89
3,465.55,3,71
1,402.51,2,375
2,1309.86,9,58
1,7.49,1,541
3,293.6,2,169
3,315.45,2,198
2,2858.7999999999997,6,30
3,735.66,2,151
3,343.62,1,269
3,482.75,4,64
3,121.17000000000002,1,273
0,4193.79,5,24
0,3935.16,9,22
1,215.78,1,318
3,697.79,3,4
3,302.1,2,11
1,560.07,3,474
1,133.45,1,519
2,3255.96,5,274
0,3410.03,16,24
3,301.84,4,7
2,2585.62,8,70
3,370.79999999999995,1,212
1,1154.41,4,409
2,3326.86,5,37
3,893.59,1,52
0,3877.88,5,77
3,1176.85,4,45
3,1109.53,1,178
1,843.25,3,372
2,1455.56,4,93
1,187.51999999999998,1,478
0,2788.02,8,9
3,1566.33,3,104
3,773.03,1,77
3,1447.74,3,172
1,2428.08,2,494
0,3767.35,11,212
1,546.25,2,427
0,1965.72,12,21
1,93.35000000000001,1,668
3,88.2,1,256
1,965.2,2,379
1,347.54,1,729
1,218.53,2,564
3,306.94,1,281
3,1160.07,2,20
2,2420.84,6,9
1,381.32,1,307
3,1046.6100000000001,3,67
3,776.46,3,214
1,83.0,2,462
0,3141.64,10,103
3,219.39000000000001,1,42
3,908.35,3,3
3,410.48,1,83
2,2894.7,7,333
2,1477.94,6,8
1,554.67,2,530
3,703.36,2,30
3,1027.44,2,196
0,3094.91,9,17
2,1422.52,5,17
2,940.35,9,310
3,1159.25,3,141
3,983.1,3,245
2,1505.8500000000001,6,23
2,2730.87,5,28
1,209.4,1,610
2,3608.94,3,9
0,3400.12,12,29
3,531.85,2,17
2,1352.75,4,17
2,2485.9700000000003,8,14
3,244.8,1,133
3,266.4,1,245
3,358.82,1,133
3,457.72,2,49
0,4497.47,11,113
0,4656.17,5,6
3,450.82,4,22
1,449.49,2,536
3,711.5,2,65
2,1783.68,5,59
3,330.11,1,169
1,80.28,1,394
2,977.9300000000001,5,17
2,1806.9,5,127
2,1596.29,10,14
3,305.68,2,238
2,1286.7,4,2
1,823.4,2,520
1,502.52,1,393
3,178.96,2,239
0,3243.69,8,51
2,1388.47,7,457
2,2619.92,6,45
3,563.63,2,225
3,1194.73,4,3
3,1327.16,2,164
3,623.5,1,239
3,301.29,1,10
2,1524.6100000000001,4,133
1,2085.61,2,422
3,329.25,1,30
3,1388.41,3,74
1,383.96999999999997,1,382
3,961.49,3,0
2,2654.11,5,3
3,606.02,2,44
1,589.27,4,356
1,119.92,1,387
1,312.9,1,730
3,304.47,2,17
2,2068.92,9,68
1,975.5,1,372
1,167.16,1,467
2,1659.67,5,320
3,106.56,1,25
1,569.22,2,381
1,81.15,1,406
1,1289.5,1,330
2,1624.05,5,8
2,1494.6,7,380
1,481.46,2,322
3,224.14,1,71
1,988.04,1,667
1,948.93,1,425
3,40.5,1,259
1,904.4300000000001,3,366
2,1200.2,5,65
0,2998.952,11,153
1,639.93,3,547
3,689.95,4,28
3,310.62,1,69
2,1403.2,5,13
0,4762.18,15,1
1,310.43,1,724
1,834.4399999999999,1,433
1,588.05,3,462
2,1981.39,5,119
3,499.32,1,60
2,3861.0,1,2
1,316.25,2,432
2,1877.51,6,10
3,571.35,5,91
0,3122.4,10,58
1,549.05,1,494
2,1842.95,7,86
0,4400.18,15,25
1,316.58,1,356
3,653.24,2,84
3,420.29999999999995,4,9
1,683.9200000000001,3,415
2,970.52,6,0
1,178.98000000000002,1,729
3,1176.19,3,224
3,1277.48,2,59
3,208.28,2,240
1,328.35,2,318
2,1661.44,8,1
2,2422.43,7,46
3,486.09,2,87
1,426.24,1,562
3,685.45,2,175
2,1778.96,6,51
2,2465.4500000000003,4,365
0,3550.91,11,318
2,1417.95,5,225
1,871.36,5,357
3,409.40000000000003,1,233
1,154.41,1,310
0,2488.4900000000002,9,36
1,160.5,1,585
3,429.6,2,238
1,250.26,1,620
3,612.06,2,112
1,59.400000000000006,1,400
3,197.0,1,276
0,2937.81,16,217
1,321.05,1,298
2,1412.32,4,1
3,1071.99,3,28
3,780.59,2,9
0,4459.98,12,44
0,3050.16,11,66
1,302.04,1,421
3,927.2800000000001,2,73
3,912.08,3,64
0,4610.84,8,133
3,780.4,3,237
3,976.06,3,121
1,1893.93,3,410
1,60.0,1,640
2,2103.41,5,35
2,2055.09,8,15
3,1088.35,3,126
0,3729.42,9,66
3,170.4,2,148
3,685.9,2,282
3,623.16,2,168
1,1182.3799999999999,4,512
2,1508.0,4,134
1,418.82,3,323
3,156.51,1,106
3,848.4,2,63
2,3345.64,4,150
1,852.21,5,337
2,1717.36,5,21
1,961.9000000000001,3,478
3,1225.3600000000001,3,23
2,2085.48,6,56
1,228.96,1,599
3,716.57,2,3
3,615.14,1,37
3,649.53,4,65
3,476.34,2,46
1,496.15999999999997,4,561
2,1580.54,5,354
3,406.21999999999997,3,171
1,348.59,1,569
1,148.33,3,389
1,24.75,1,499
1,94.92,1,407
3,240.55,1,49
3,856.03,5,21
0,3874.28,10,42
2,1593.09,5,28
3,180.94,1,200
1,247.5,1,665
1,233.35,1,410
1,217.23999999999998,1,653
3,641.94,3,9
3,496.44,1,63
1,308.0,1,729
3,1224.18,3,289
2,919.5500000000001,9,60
1,93.6,1,554
0,3484.73,9,63
3,205.3,1,95
3,310.47,1,273
1,797.96,4,610
1,1634.64,1,478
0,2930.19,12,74
3,52.0,1,109
3,820.4499999999999,3,198
3,570.5,2,63
1,165.0,1,326
1,129.75,1,676
3,312.62,1,3
1,204.5,1,283
3,267.13,1,43
3,1390.86,2,85
1,434.6,3,562
1,140.22000000000003,1,700
2,1602.01,8,103
2,1700.52,5,333
3,208.75,1,52
1,107.24,1,407
0,2984.33,11,38
3,714.96,2,31
1,767.91,3,499
3,1028.56,1,207
3,348.72,3,156
3,173.97,1,53
1,240.5,1,401
1,373.02,1,410
1,283.43,1,676
2,1827.84,7,65
1,105.5,1,561
2,2402.7200000000003,2,80
3,406.09,1,129
3,364.5,1,86
3,563.94,3,0
3,393.54,1,45
1,596.12,3,332
1,1363.6,4,365
3,158.04,1,71
3,473.81,2,157
1,663.25,2,372
0,3738.29,10,11
1,114.95,1,548
2,3175.95,7,254
3,277.05,2,28
0,3464.95,13,30
1,181.35,8,662
3,427.93,1,39
1,689.07,4,361
1,613.08,2,448
1,1004.11,2,372
3,913.19,2,95
0,4557.13,13,25
2,2389.08,7,74
0,5081.33,11,56
3,722.74,2,20
0,3739.01,8,40
1,59.400000000000006,1,661
3,307.32,2,128
1,60.959999999999994,1,689
3,1233.3600000000001,3,39
1,1211.75,4,382
1,246.5,2,462
0,4877.84,8,168
0,3479.0600000000004,11,8
2,1890.5700000000002,5,213
2,2027.79,4,169
3,942.08,3,39
3,394.14,1,185
1,468.65,1,491
3,140.54,1,269
2,2733.8,5,171
1,1216.66,2,395
1,289.87,1,583
2,2911.62,7,4
3,891.34,5,15
1,107.45,1,325
3,796.38,2,112
1,94.0,1,289
3,1345.53,2,15
3,815.77,3,0
2,1302.3,8,91
1,216.95000000000002,2,451
2,1830.12,6,148
1,170.88,2,491
1,257.06,1,375
3,659.84,2,188
3,975.87,4,30
3,1056.44,4,33
3,267.18,1,263
1,131.25,1,720
0,4685.72,10,83
2,1358.88,4,25
3,190.53,1,170
3,774.9000000000001,3,9
1,572.8100000000001,1,312
0,4572.82,7,64
3,508.8,1,84
1,452.32,2,424
3,135.86,1,24
1,743.0,6,433
0,3805.34,10,58
2,1619.97,7,322
3,266.89,3,37
3,597.78,3,253
1,1944.57,4,399
0,2615.39,9,18
3,1483.14,3,32
3,762.75,4,14
3,397.35,2,26
1,954.75,2,467
1,153.24,1,502
3,320.76,2,22
3,533.3,2,213
0,2567.06,11,7
3,149.29,1,21
3,1122.53,3,11
3,393.45,2,261
3,156.57999999999998,1,130
1,1269.05,4,404
3,383.68,3,54
1,1254.21,3,395
3,594.0,1,248
0,5175.93,14,1
3,1418.26,2,8
3,284.5,2,263
1,403.95,3,376
1,492.88,5,330
1,788.81,2,312
3,974.52,3,25
3,429.84,1,29
1,233.21,2,433
2,1799.1100000000001,6,29
2,1388.37,7,1
1,305.59000000000003,2,361
1,38.25,1,597
2,2119.27,10,282
3,237.07,1,261
3,370.43999999999994,2,24
1,202.82999999999998,2,416
1,216.76,1,353
1,429.7,2,460
3,737.05,4,93
3,126.14,1,28
1,1048.85,1,337
2,1571.01,4,84
3,524.88,3,8
3,1430.48,3,50
3,874.25,3,49
1,63.419999999999995,1,575
3,1316.56,3,1
3,371.56,1,112
2,2046.0,8,13
1,163.1,1,595
3,454.10999999999996,1,76
2,2209.98,4,379
1,368.4,1,649
2,1982.48,3,39
1,147.4,1,732
2,3592.25,3,115
1,1993.34,1,400
2,855.06,10,160
0,4656.0,6,0
1,102.0,1,526
1,231.32,1,679
3,431.92,5,92
2,2419.61,8,22
1,217.6,1,429
2,3100.09,6,94
3,659.4599999999999,2,27
0,4306.49,9,32
2,3780.05,5,20
1,246.5,1,378
1,146.14000000000001,1,630
1,161.6,1,723
3,1131.56,4,7
1,402.5,2,404
1,267.15,2,362
3,412.6,4,80
2,3610.96,5,52
2,2040.03,6,22
3,492.36,1,171
2,1000.27,6,188
1,166.51,1,379
1,250.0,1,330
2,909.23,5,11
3,331.58,4,155
1,171.81,1,386
3,62.43,3,44
3,267.03,1,232
0,4218.94,15,63
1,344.61,2,382
3,343.5,1,1
3,398.84,2,32
3,591.4,2,24
2,1293.2,4,1
3,148.44,2,32
3,229.33,1,253
0,5109.4,12,22
2,1813.72,5,21
2,2007.44,2,7
0,3750.25,10,24
3,807.57,3,18
1,162.25,1,725
2,1087.82,6,172
1,259.09,1,408
3,110.92,1,162
2,3358.3999999999996,6,537
3,538.46,1,6
3,460.68,2,10
3,85.13000000000001,1,113
1,918.45,3,511
3,242.84,2,287
3,428.05,2,53
1,1079.1000000000001,2,606
1,158.09,1,595
2,2342.21,8,76
0,2218.8,12,3
2,1710.08,7,36
3,252.52,2,216
3,437.23,1,59
3,217.2,1,277
3,279.77,1,23
3,473.65000000000003,1,28
1,214.13,1,638
1,1109.4,1,567
1,153.52,2,397
2,1934.3899999999999,8,11
1,673.3800000000001,3,351
2,2828.0,6,21
1,70.74000000000001,2,462
3,173.16,2,49
1,227.87,2,392
3,186.01,1,18
3,758.29,3,2
0,3586.35,10,103
0,4051.63,14,11
0,4068.67,10,4
2,1199.23,5,31
2,1518.7,6,177
1,30.1,1,619
3,940.6700000000001,1,37
3,397.98,5,150
3,127.1,1,161
2,1302.5,5,68
2,1381.19,8,376
3,682.9100000000001,3,24
1,107.86,1,375
2,1277.5,6,23
3,455.3,1,176
1,1139.1,3,592
2,1522.0800000000002,7,49
1,579.6,1,677
3,478.53000000000003,3,255
2,1496.6,5,381
1,217.9,3,582
3,388.58,1,46
3,199.8,1,70
2,1771.78,5,15
1,357.6,1,487
0,3130.04,9,100
3,563.37,2,34
3,548.02,2,52
3,1250.06,3,26
1,1199.31,4,427
0,3230.51,16,7
3,88.48,2,78
3,216.39,1,51
2,1936.8,9,35
2,1708.97,9,336
2,1785.98,5,27
3,298.48,1,183
3,112.46000000000001,1,51
3,195.15,2,35
1,433.71999999999997,1,609
2,3147.36,4,437
1,317.11,1,437
1,828.5500000000001,3,395
3,776.851,4,32
3,336.40000000000003,1,10
2,1942.36,4,56
2,1293.03,4,3
2,2437.05,8,140
3,588.13,4,116
0,3236.4,9,103
3,1067.52,3,74
1,566.9,2,456
1,2240.9,4,449
3,1481.4,3,44
1,596.67,1,641
0,3285.31,8,15
0,4352.46,13,508
3,554.65,2,16
1,100.35,1,395
2,1444.58,4,89
3,797.59,5,52
2,2265.2,6,378
3,1065.08,3,133
1,105.78000000000002,1,729
3,664.0,3,191
3,813.0,4,165
3,1054.75,3,18
2,974.61,5,157
1,169.0,1,414
3,657.35,2,203
2,2170.35,4,335
1,553.88,2,521
2,1259.06,5,36
2,1420.34,5,90
3,877.4399999999999,2,92
3,922.53,2,8
3,560.67,1,242
3,748.5,4,44
3,30.0,1,22
2,2423.4700000000003,8,189
3,532.49,3,43
0,2812.99,15,24
2,1215.95,8,316
1,283.73,2,660
3,138.14,1,105
3,1231.53,4,50
0,4015.12,5,167
1,632.9399999999999,2,471
3,301.32,1,39
3,76.32000000000001,1,217
3,684.34,4,39
1,325.2,2,296
2,2657.13,7,18
1,45.300000000000004,1,724
3,542.04,4,80
2,3435.76,3,18
3,1305.63,3,48
2,1893.89,3,52
3,781.28,4,23
0,4507.58,10,8
0,2989.7,14,24
1,318.24,2,598
3,524.54,2,116
1,173.95,3,546
1,55.980000000000004,1,449
1,90.0,1,419
0,2993.1,9,8
1,190.57,1,418
3,521.03,3,119
3,239.76,2,3
3,571.3,4,251
3,191.04,1,27
1,37.5,1,658
3,1131.04,4,266
0,3906.57,13,32
1,246.75,1,689
1,46.2,1,623
3,309.65,1,17
3,696.68,2,171
2,1542.14,4,1
1,112.57000000000001,1,475
3,211.5,1,264
0,3817.96,6,139
3,143.1,1,200
3,1060.56,4,63
3,945.58,4,34
0,4378.72,9,40
3,327.85,2,283
1,898.87,1,416
1,420.25,2,556
0,3472.4100000000003,12,8
3,1010.79,4,142
3,784.8100000000001,5,11
1,658.02,5,555
0,3054.29,11,145
3,607.0,5,233
1,293.79,1,539
3,741.92,2,23
3,507.08,1,11
1,947.65,4,364
3,310.85,3,200
3,415.25,1,14
1,321.91,1,389
1,544.6,2,379
3,192.55,3,212
2,1726.58,5,65
1,125.3,1,553
2,1682.07,10,211
1,162.3,1,282
2,2263.3,4,114
1,327.68,1,420
1,1815.72,2,434
2,1205.1200000000001,8,14
3,449.12,1,65
3,154.88,1,48
1,208.62,2,457
1,156.87,1,618
3,784.46,4,15
3,34.8,1,77
3,1094.59,4,18
3,196.88,1,133
0,2562.61,9,12
3,614.7600000000001,3,39
2,1380.44,11,460
0,4207.54,9,39
1,79.2,1,304
0,3037.61,9,50
3,532.96,4,60
2,2940.36,6,65
3,205.25,1,24
2,830.9300000000001,7,217
1,143.05,1,442
3,583.75,2,64
3,1086.92,2,31
0,4503.08,8,87
1,370.63,1,666
3,831.06,3,63
1,321.45,1,612
1,1006.54,3,603
1,280.88,1,417
3,774.52,2,5
2,1328.69,6,68
3,150.5,2,244
3,241.62,1,132
2,1762.61,7,240
1,307.95,1,430
1,124.08000000000001,2,462
3,475.28000000000003,3,183
3,345.46,3,24
2,4014.1,4,9
3,246.3,1,10
1,848.3299999999999,2,467
3,948.05,3,25
1,221.82999999999998,1,508
2,1962.01,6,357
3,220.85,1,9
2,3608.34,5,43
1,933.84,2,399
2,2399.57,8,14
1,777.0,2,735
2,1979.8700000000001,8,149
2,2806.08,5,112
1,1535.37,3,492
2,1424.29,4,75
2,1242.58,7,106
3,1063.95,3,45
2,1929.66,4,50
0,4206.39,13,0
3,784.58,3,45
2,1817.52,5,49
2,1274.44,7,35
0,2999.04,8,78
0,3796.92,7,21
0,5201.47,12,106
3,1303.9099999999999,2,207
2,2634.44,6,16
2,2100.6,5,63
1,144.14999999999998,2,541
2,2766.4,3,420
1,340.5,1,587
0,3934.79,10,48
1,206.98,1,319
3,570.96,2,43
2,1840.06,6,2
1,3867.17,2,728
1,890.94,2,452
3,532.94,1,171
2,2598.28,4,55
1,1108.82,1,374
3,636.14,2,98
3,576.0,1,37
3,801.76,3,57
3,836.79,1,253
1,80.4,1,737
0,3770.4900000000002,7,69
3,954.09,4,43
3,137.37,1,49
3,777.01,2,64
3,1048.49,3,32
3,355.56,2,58
0,2742.41,9,72
1,548.8,2,392
1,118.95000000000002,1,303
3,130.73999999999998,1,45
0,4426.28,11,17
1,107.01,1,384
3,822.57,5,37
1,139.94,1,621
2,1058.72,6,18
1,109.73,1,526
3,257.26,3,186
3,110.8,1,51
2,1052.72,6,136
3,570.48,2,18
0,3960.37,13,15
1,438.46,1,431
0,4393.49,12,11
0,2923.14,13,7
3,358.7,5,25
2,2180.76,7,21
2,2248.92,5,40
3,230.53,1,100
1,94.53,1,582
3,323.65999999999997,3,276
3,862.61,4,32
1,33.099999999999994,1,436
3,795.68,4,14
1,313.91999999999996,4,499
1,111.72,1,645
1,1449.1399999999999,2,408
3,493.28,2,1
1,330.77,2,561
1,1157.3,4,403
1,686.5600000000001,1,368
1,501.39000000000004,5,311
2,1491.42,8,198
3,396.48,2,1
1,249.70000000000002,2,431
0,1921.82,13,92
3,1052.8700000000001,4,59
1,1027.15,3,406
3,423.49,3,80
2,1782.33,8,156
1,535.65,5,394
3,521.97,1,226
1,128.2,1,668
1,305.28000000000003,1,481
3,418.99,2,252
3,179.17,1,149
3,222.05,2,193
1,112.5,1,368
3,900.4,4,23
2,683.39,6,16
1,145.01,1,379
3,164.68,1,7
1,114.69,1,542
0,2555.64,10,19
3,966.6,3,3
1,764.57,2,490
3,191.94,1,173
0,2681.8,15,0
1,1685.89,8,623
2,1074.7,9,177
1,6.300000000000001,1,533
1,205.99,2,377
1,429.0,1,401
0,3427.17,13,15
3,560.63,5,247
3,582.88,3,190
3,910.61,2,19
2,567.69,8,153
3,792.46,4,172
1,739.0,1,372
1,254.16,1,372
1,102.82,1,730
